Clusters Produced:  
Cluster 0: 
Centroid 0 features=[3.163817663817664, 6.847578347578348, 4.93019943019943, 5.017094017094017, 2.5982905982905984, 9.001424501424502, 3.160968660968661, 2.5142450142450143, 1.7578347578347577, 7.93019943019943, 1.7806267806267806, 8.491452991452991, 2.5213675213675213, 6.101139601139601, 2.532763532763533, 7.764957264957265] label = 0
    A1 0
    A2 0
    A3 0
    A4 0
    A5 0
    A6 0
    A7 0
    A8 0
    A9 0
    A10 0
    A11 0
    A12 0
    A14 0
    A15 0
    A16 0
    A17 0
    A18 0
    A19 0
    A20 0
    A21 0
    A22 0
    A23 0
    A24 0
    A25 0
    A26 0
    A27 0
    A29 0
    A30 0
    A31 0
    A32 0
    A33 0
    A34 0
    A35 0
    A36 0
    A37 0
    A38 0
    A39 0
    A40 0
    A41 0
    A42 0
    A43 0
    A44 0
    A45 0
    A46 0
    A47 0
    A48 0
    A49 0
    A50 0
    A51 0
    A52 0
    A53 0
    A54 0
    A55 0
    A56 0
    A58 0
    A59 0
    A60 0
    A61 0
    A62 0
    A63 0
    A64 0
    A65 0
    A66 0
    A67 0
    A69 0
    A70 0
    A71 0
    A72 0
    A73 0
    A74 0
    A75 0
    A76 0
    A77 0
    A78 0
    A79 0
    A80 0
    A81 0
    A82 0
    A83 0
    A84 0
    A85 0
    A87 0
    A89 0
    A90 0
    A91 0
    A92 0
    A93 0
    A95 0
    A96 0
    A97 0
    A98 0
    A99 0
    A100 0
    A101 0
    A102 0
    A103 0
    A104 0
    A105 0
    A106 0
    A107 0
    A109 0
    A110 0
    A111 0
    A112 0
    A113 0
    A114 0
    A115 0
    A116 0
    A118 0
    A119 0
    A123 0
    A125 0
    A126 0
    A128 0
    A129 0
    A130 0
    A132 0
    A133 0
    A134 0
    A135 0
    A136 0
    A137 0
    A138 0
    A139 0
    A140 0
    A141 0
    A142 0
    A143 0
    A144 0
    A145 0
    A146 0
    A147 0
    A148 0
    A149 0
    A150 0
    A151 0
    A152 0
    A153 0
    A154 0
    A155 0
    A156 0
    A157 0
    A158 0
    A159 0
    A160 0
    A161 0
    A162 0
    A163 0
    A164 0
    A166 0
    A167 0
    A168 0
    A169 0
    A171 0
    A173 0
    A174 0
    A175 0
    A176 0
    A177 0
    A178 0
    A179 0
    A180 0
    A181 0
    A182 0
    A183 0
    A184 0
    A185 0
    A186 0
    A187 0
